ds_num,ds_size,model,acc,b_acc,top3_acc,top5_acc
0,10,beit_b_16,0.8554216867469879,0.8322222222222222,0.9759036144578314,0.9879518072289156
0,10,convnext_b,0.8674698795180723,0.8355555555555555,0.9759036144578314,1.0
0,10,deit_b_16,0.8795180722891566,0.8344444444444444,0.963855421686747,0.9879518072289156
0,10,efficientnetv2_m,0.7951807228915663,0.7688888888888888,0.963855421686747,1.0
0,10,resnet50,0.8674698795180723,0.8311111111111111,0.963855421686747,0.9879518072289156
0,10,swin_b,0.9156626506024096,0.8733333333333333,0.963855421686747,0.9879518072289156
0,10,vgg19,0.8674698795180723,0.8322222222222223,0.9759036144578314,0.9879518072289156
0,10,vit_b_16,0.8795180722891566,0.85,0.9759036144578314,0.9759036144578314
0,18,beit_b_16,0.8424657534246576,0.7899999999999999,0.9452054794520548,0.958904109589041
0,18,convnext_b,0.9041095890410958,0.8674074074074074,0.958904109589041,0.9863013698630136
0,18,deit_b_16,0.8698630136986302,0.8162962962962962,0.9657534246575342,0.9863013698630136
0,18,efficientnetv2_m,0.8972602739726028,0.8677777777777779,0.9726027397260274,0.9931506849315068
0,18,resnet50,0.9041095890410958,0.8518518518518517,0.958904109589041,0.9863013698630136
0,18,swin_b,0.8972602739726028,0.8555555555555556,0.9726027397260274,0.9794520547945206
0,18,vgg19,0.8287671232876712,0.7860317460317461,0.9726027397260274,0.9726027397260274
0,18,vit_b_16,0.8698630136986302,0.8359259259259259,0.9794520547945206,0.9863013698630136
0,32,beit_b_16,0.90625,0.8820533769063181,0.984375,0.98828125
0,32,convnext_b,0.91015625,0.8830675451998982,0.99609375,1.0
0,32,deit_b_16,0.921875,0.8902784851314263,0.98828125,0.9921875
0,32,efficientnetv2_m,0.87890625,0.8513876510200039,1.0,1.0
0,32,resnet50,0.921875,0.8954099821746879,0.9765625,0.98828125
0,32,swin_b,0.92578125,0.9019199346405229,0.9921875,1.0
0,32,vgg19,0.92578125,0.9053228362051892,0.98828125,0.98828125
0,32,vit_b_16,0.9140625,0.8903730936819173,0.984375,0.99609375
0,56,beit_b_16,0.8810572687224669,0.869795805496145,0.9779735682819384,0.986784140969163
0,56,convnext_b,0.9361233480176211,0.9269396977291714,0.9889867841409692,0.9955947136563876
0,56,deit_b_16,0.9229074889867841,0.9078367411686596,0.9845814977973568,0.986784140969163
0,56,efficientnetv2_m,0.9185022026431718,0.8992514521886339,0.9801762114537445,0.986784140969163
0,56,resnet50,0.9317180616740088,0.9270949245057903,0.986784140969163,0.9933920704845814
0,56,swin_b,0.9251101321585903,0.9238795853269537,0.9845814977973568,0.9911894273127754
0,56,vgg19,0.9030837004405287,0.8890011196123252,0.9845814977973568,0.9911894273127754
0,56,vit_b_16,0.9074889867841409,0.89737099346607,0.9779735682819384,0.986784140969163
0,100,beit_b_16,0.9209535759096612,0.8985042360640177,0.9849435382685069,0.9899623588456713
0,100,convnext_b,0.9347553324968633,0.9088863543228868,0.9849435382685069,0.9887076537013801
0,100,deit_b_16,0.9372647427854455,0.9150284348753797,0.9887076537013801,0.9924717691342535
0,100,efficientnetv2_m,0.918444165621079,0.8970336970295689,0.9799247176913425,0.9912170639899623
0,100,resnet50,0.9372647427854455,0.9089005113921816,0.9849435382685069,0.9887076537013801
0,100,swin_b,0.9247176913425345,0.8989873909379772,0.9887076537013801,0.9937264742785445
0,100,vgg19,0.9209535759096612,0.8991078500886845,0.986198243412798,0.9924717691342535
0,100,vit_b_16,0.9259723964868256,0.9063331394938099,0.9836888331242158,0.9874529485570891
1,10,beit_b_16,0.7228915662650602,0.6822222222222223,0.9397590361445783,0.9518072289156626
1,10,convnext_b,0.8072289156626506,0.7566666666666666,0.9759036144578314,0.9879518072289156
1,10,deit_b_16,0.8072289156626506,0.7677777777777778,0.963855421686747,0.9879518072289156
1,10,efficientnetv2_m,0.7349397590361446,0.7233333333333333,0.9759036144578314,0.9879518072289156
1,10,resnet50,0.7710843373493976,0.7188888888888889,0.9397590361445783,0.9759036144578314
1,10,swin_b,0.7831325301204819,0.7488888888888889,0.9759036144578314,0.9879518072289156
1,10,vgg19,0.7590361445783133,0.7300000000000001,0.9156626506024096,0.963855421686747
1,10,vit_b_16,0.8072289156626506,0.7677777777777778,0.9518072289156626,0.9879518072289156
1,18,beit_b_16,0.815068493150685,0.8003703703703704,0.9315068493150684,0.9657534246575342
1,18,convnext_b,0.863013698630137,0.8433333333333335,0.9794520547945206,0.9863013698630136
1,18,deit_b_16,0.8356164383561644,0.8085185185185185,0.9657534246575342,0.9794520547945206
